-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c77d247b92ed0bfa2bda5b8490fc4e50/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c77d247b92ed0bfa2bda5b8490fc4e50/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/48c95556860a4e14bc71aa30d1974d2a/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/48c95556860a4e14bc71aa30d1974d2a/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7ba3bceb2a067c2e40ad98ee1236151f/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7ba3bceb2a067c2e40ad98ee1236151f/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9f7afcb00d8b1c835ca007546caaafb2/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9f7afcb00d8b1c835ca007546caaafb2/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d76cd87e50dcded4cd4c080f350e910c/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d76cd87e50dcded4cd4c080f350e910c/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/68b89eb893338e6cf2aa34c9a6672646/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/68b89eb893338e6cf2aa34c9a6672646/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8bae3e3e55836b89f066fb749f136f09/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8bae3e3e55836b89f066fb749f136f09/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/91c2364eba151a573098d7180e94ffb4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/91c2364eba151a573098d7180e94ffb4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e42b46ade423a83b27bb0ba425975557/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e42b46ade423a83b27bb0ba425975557/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f12e4739ac1d640c50611cd74fd13c68/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f12e4739ac1d640c50611cd74fd13c68/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5aeabe6991c82e88fcfbe727c0e1a8d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5aeabe6991c82e88fcfbe727c0e1a8d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cdb67c8b9f3947093bacbb82350dad2/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cdb67c8b9f3947093bacbb82350dad2/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/3734f2047551da8a937063e7b2b15a50/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e5c45f2dcc7e19ae14c7a9d3eaf0d1cb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4d25eea95c64a1c778456cf3bc872b4a/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4d25eea95c64a1c778456cf3bc872b4a/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a772b5b37ee187db53d6556ac10dce5c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a772b5b37ee187db53d6556ac10dce5c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/0ba4948a21820a4e0160f38ffa6bdbc9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/0ba4948a21820a4e0160f38ffa6bdbc9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ab891368634cb232a3f0f6b4254dcb0d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ab891368634cb232a3f0f6b4254dcb0d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/e5726167d0834500f477fbcd6e198f5d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/e5726167d0834500f477fbcd6e198f5d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/398097f9bfc3335e7fb9deb6066edda0/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c84f42198662a6acb904484d458a802b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/05931f6cf0a3d49e7caac53f103d5f2a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/05931f6cf0a3d49e7caac53f103d5f2a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/824c4316248ad6a534b57f8893ff3a20/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/824c4316248ad6a534b57f8893ff3a20/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f25f38abc7f9111b635f7ae249ad6d35/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f25f38abc7f9111b635f7ae249ad6d35/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/79e8f3ebbfe55b807e12f4c068de058b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/79e8f3ebbfe55b807e12f4c068de058b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6413e86c4387473bda97c5eba35a9562/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6413e86c4387473bda97c5eba35a9562/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ec160af87c16348f4a73c778ecd366d6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ec160af87c16348f4a73c778ecd366d6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/867c8ce41fb912ae7e01e7e5c2b33a20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/867c8ce41fb912ae7e01e7e5c2b33a20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f78ceb78b4f4f44632b4255fecb74ba5/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f78ceb78b4f4f44632b4255fecb74ba5/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/99158fcc2f002a1266c6c1f7d5a1b90c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/99158fcc2f002a1266c6c1f7d5a1b90c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/19e100f736ce14609697677b6cc1da66/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e6e8f2d996b9a015787cc7fba8c36182/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e6e8f2d996b9a015787cc7fba8c36182/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/684427a57d4bc168bb7235af628a72b7/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/684427a57d4bc168bb7235af628a72b7/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c9129d8ec1a6f66b7f1b1abfac6ba9b3/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:6:9-35
	android:label
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:5:9-30
	android:allowBackup
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:4:9-35
	android:theme
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:7:9-50
activity#com.example.modus_system.MainActivity
ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:8:9-16:20
	android:windowSoftInputMode
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:11:13-55
	android:exported
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:10:13-36
	android:name
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:9:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:12:13-15:29
action#android.intent.action.MAIN
ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:13:17-69
	android:name
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:13:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:14:17-77
	android:name
		ADDED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml:14:27-74
uses-sdk
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml
INJECTED from /home/emobilis/Downloads/ModusApp/app/src/main/AndroidManifest.xml
MERGED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/afb2b64b4bfa3acefb93dbed30a57c2b/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/afb2b64b4bfa3acefb93dbed30a57c2b/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/643d559a48f80bd29282981b8f760cbc/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/643d559a48f80bd29282981b8f760cbc/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/91945ac2542addb3c7ea600d086f8089/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/91945ac2542addb3c7ea600d086f8089/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/337057b8339857c810b81426ab036c99/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/337057b8339857c810b81426ab036c99/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/565fc8d9004cc0c571ca4b0cfa197963/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/565fc8d9004cc0c571ca4b0cfa197963/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/fba374be1a8a5b6c61d7697117866f80/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/fba374be1a8a5b6c61d7697117866f80/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/93b2b39d26d5d964fac62ee52240a686/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/93b2b39d26d5d964fac62ee52240a686/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/emobilis/.gradle/caches/9.0.0/transforms/d3536c44f6cfb1697d931294850403e9/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/emobilis/.gradle/caches/9.0.0/transforms/d3536c44f6cfb1697d931294850403e9/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8504bb006eeca8942747182a85162296/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8504bb006eeca8942747182a85162296/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/eb693dec5f2022f832ae71e1a71e2d85/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/eb693dec5f2022f832ae71e1a71e2d85/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6958c8445a661775a9012f7c76759c56/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6958c8445a661775a9012f7c76759c56/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f2b06a04640f36788ae4c0536593797a/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f2b06a04640f36788ae4c0536593797a/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/2d0ca412693668df6b4de35df536d699/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/2d0ca412693668df6b4de35df536d699/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/15f761d5eafd33e44d4bb632fbc3977f/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/15f761d5eafd33e44d4bb632fbc3977f/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f8a85aad4815460d422e9e71e00ed660/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f8a85aad4815460d422e9e71e00ed660/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f7424e742376651ea4bf033fa27f373b/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f7424e742376651ea4bf033fa27f373b/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/730a11deffb2f123b7ab29455568c4ca/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/730a11deffb2f123b7ab29455568c4ca/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e21dcd391b6857a578c1cde915456d9b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e21dcd391b6857a578c1cde915456d9b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a7022a4f941fecad3c0f3261ed1c8613/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a7022a4f941fecad3c0f3261ed1c8613/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/10c31e7952cefe29af181b57e4ac779a/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/10c31e7952cefe29af181b57e4ac779a/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d526ae0f78f0cee7b53b74ada58d7952/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d526ae0f78f0cee7b53b74ada58d7952/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/81f950da8f011059e0f07a5f07e02060/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/81f950da8f011059e0f07a5f07e02060/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/f2269bd3b5b5f14a28058142e07dfa42/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
